PBid,PAsk,Type,Strike,dtExpiry,dtTrade,Spot,IVBid,IVAsk,IVMid,QuickDelta,iRate,dRate,ATMVol,Fwd
111.40000000000001,118.90000000000001,P,1250.0,2012-05-16,2011-01-24,1290.5899999999999,0.20834677185885653,0.22164035614512337,0.21499356400198993,0.51854143416242204,0.0064306319171151226,0.022231985394736028,0.2116816816747964,1264.1578873557958
130.30000000000001,137.90000000000001,C,1275.0,2012-11-22,2011-01-24,1290.5899999999999,0.20552992854970767,0.21694240559053604,0.21123616707012186,0.48282095116801438,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
117.0,124.59999999999999,C,1300.0,2012-11-22,2011-01-24,1290.5899999999999,0.20086049702288983,0.21222078600065031,0.20654064151177007,0.45622830623380428,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
92.700000000000003,100.40000000000001,C,1350.0,2012-11-22,2011-01-24,1290.5899999999999,0.19194521980763102,0.20354421837098952,0.19774471908931027,0.40520459095748468,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
73.400000000000006,79.400000000000006,C,1400.0,2012-11-22,2011-01-24,1290.5899999999999,0.18641480187250789,0.19574187165769072,0.1910783367650993,0.35750750111357543,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
53.399999999999999,61.100000000000001,C,1450.0,2012-11-22,2011-01-24,1290.5899999999999,0.17521538125466668,0.18795924110174184,0.18158731117820426,0.31349594799159852,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
38.299999999999997,46.0,C,1500.0,2012-11-22,2011-01-24,1290.5899999999999,0.16704220229848812,0.18104087647432332,0.17404153938640571,0.27335275753723953,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
26.100000000000001,34.0,C,1550.0,2012-11-22,2011-01-24,1290.5899999999999,0.15880383611371396,0.17516446516005896,0.16698415063688646,0.23711455809324877,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
17.5,23.800000000000001,C,1600.0,2012-11-22,2011-01-24,1290.5899999999999,0.15264159286703105,0.16810963709082419,0.16037561497892761,0.20470261889946334,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
61.200000000000003,67.400000000000006,P,1000.0,2012-11-22,2011-01-24,1290.5899999999999,0.26385399546296018,0.27675110874494646,0.27030255210395332,0.78625773744655447,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
65.200000000000003,72.900000000000006,P,1025.0,2012-11-22,2011-01-24,1290.5899999999999,0.2554870586128542,0.27080375692179132,0.26314540776732276,0.76067489452992643,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
74.0,78.700000000000003,P,1050.0,2012-11-22,2011-01-24,1290.5899999999999,0.25586852040203845,0.26479096012041814,0.26032974026122829,0.7341771988955248,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
77.599999999999994,85.200000000000003,P,1075.0,2012-11-22,2011-01-24,1290.5899999999999,0.24555346498088784,0.25943012633972046,0.25249179566030416,0.70694073310600103,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
83.900000000000006,91.0,P,1100.0,2012-11-22,2011-01-24,1290.5899999999999,0.23965399508484478,0.25215539035947848,0.24590469272216164,0.67914368498685562,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
91.5,99.099999999999994,P,1125.0,2012-11-22,2011-01-24,1290.5899999999999,0.23528843750122633,0.24819913050570311,0.24174378400346472,0.65096273212790257,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
99.200000000000003,106.8,P,1150.0,2012-11-22,2011-01-24,1290.5899999999999,0.23026061894096234,0.24279127639802311,0.23652594766949273,0.62256986935463632,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
107.3,115.0,P,1175.0,2012-11-22,2011-01-24,1290.5899999999999,0.22508424920886294,0.23744573431471022,0.23126499176178658,0.5941297174672926,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
116.09999999999999,123.8,P,1200.0,2012-11-22,2011-01-24,1290.5899999999999,0.22019699337070497,0.23227686693348162,0.22623693015209329,0.56579732638193692,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
123.7,131.30000000000001,P,1220.0,2012-11-22,2011-01-24,1290.5899999999999,0.21654944246929492,0.2282805359958878,0.22241498923259134,0.54330602721676224,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
125.59999999999999,133.19999999999999,P,1225.0,2012-11-22,2011-01-24,1290.5899999999999,0.21554483842885075,0.22724437753428745,0.2213946079815691,0.53771646514732774,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
135.69999999999999,143.30000000000001,P,1250.0,2012-11-22,2011-01-24,1290.5899999999999,0.21091345862869823,0.22244000829624819,0.21667673346247321,0.5100183751753089,0.0083810685649343356,0.021856792492500922,0.21466521195591926,1259.1502105762022
162.5,170.40000000000001,C,1275.0,2013-11-21,2011-01-24,1290.5899999999999,0.21126264350740501,0.2210919899037522,0.2161773167055786,0.48306223880276822,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
149.69999999999999,157.59999999999999,C,1300.0,2013-11-21,2011-01-24,1290.5899999999999,0.20740299388309033,0.21716968481464735,0.21228633934886884,0.46211363499183866,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
137.5,145.40000000000001,C,1325.0,2013-11-21,2011-01-24,1290.5899999999999,0.20368658618603294,0.21342410554496283,0.2085553458654979,0.44166535103222243,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
125.90000000000001,133.59999999999999,C,1350.0,2013-11-21,2011-01-24,1290.5899999999999,0.20009734664125436,0.20959360366351298,0.20484547515238366,0.42174901319704922,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
114.90000000000001,122.59999999999999,C,1375.0,2013-11-21,2011-01-24,1290.5899999999999,0.19662258391976595,0.20615911159469555,0.20139084775723076,0.40239062785476987,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
104.40000000000001,112.09999999999999,C,1400.0,2013-11-21,2011-01-24,1290.5899999999999,0.19312780688455103,0.20274176695375304,0.19793478691915203,0.38361094821507413,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
94.5,102.2,C,1425.0,2013-11-21,2011-01-24,1290.5899999999999,0.18972876513309678,0.19945955712255684,0.19459416112782679,0.36542585650654658,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
85.299999999999997,93.0,C,1450.0,2013-11-21,2011-01-24,1290.5899999999999,0.18655025901201602,0.19643895645315082,0.19149460773258342,0.34784675325203823,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
76.5,84.200000000000003,C,1475.0,2013-11-21,2011-01-24,1290.5899999999999,0.18320468560148842,0.19329923146620401,0.18825195853384621,0.33088094667016693,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
68.200000000000003,75.799999999999997,C,1500.0,2013-11-21,2011-01-24,1290.5899999999999,0.17981170903998775,0.19003167923823328,0.18492169413911053,0.31453203647564354,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
60.700000000000003,68.299999999999997,C,1525.0,2013-11-21,2011-01-24,1290.5899999999999,0.17678482238177198,0.18731090375028339,0.18204786306602769,0.29880028747101495,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
53.799999999999997,61.5,C,1550.0,2013-11-21,2011-01-24,1290.5899999999999,0.17387518804604915,0.18490711611599039,0.17939115208101977,0.28368298931698077,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
41.299999999999997,49.0,C,1600.0,2013-11-21,2011-01-24,1290.5899999999999,0.16771368312604135,0.17971477135172617,0.17371422723888374,0.25526806919625866,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
30.699999999999999,38.600000000000001,C,1650.0,2013-11-21,2011-01-24,1290.5899999999999,0.16136359355947469,0.17505884586104872,0.16821121971026171,0.22921865862791463,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
22.399999999999999,30.300000000000001,C,1700.0,2013-11-21,2011-01-24,1290.5899999999999,0.15577274434325328,0.17130359981264481,0.16353817207794905,0.20543847793908215,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
70.0,77.900000000000006,P,925.0,2013-11-21,2011-01-24,1290.5899999999999,0.27079566820204759,0.28521952548950863,0.27800759684577814,0.7960187270668877,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
75.5,83.200000000000003,P,950.0,2013-11-21,2011-01-24,1290.5899999999999,0.26607064600052838,0.27954145279907866,0.27280604939980352,0.77493222083130364,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
81.299999999999997,89.0,P,975.0,2013-11-21,2011-01-24,1290.5899999999999,0.26140244169161431,0.2743300581816307,0.2678662499366225,0.75325599832385004,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
87.5,95.200000000000003,P,1000.0,2013-11-21,2011-01-24,1290.5899999999999,0.25691991521102153,0.26934935476540572,0.26313463498821366,0.73109802680286495,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
94.099999999999994,101.8,P,1025.0,2013-11-21,2011-01-24,1290.5899999999999,0.25258551949984825,0.26456968359503091,0.25857760154743958,0.70856508849299971,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
101.0,108.7,P,1050.0,2013-11-21,2011-01-24,1290.5899999999999,0.24821461323316316,0.25979672644617974,0.25400566983967143,0.6857613610488843,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
108.2,115.90000000000001,P,1075.0,2013-11-21,2011-01-24,1290.5899999999999,0.24379868062984114,0.25502415999212691,0.24941142031098401,0.66278722527709077,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
115.90000000000001,123.59999999999999,P,1100.0,2013-11-21,2011-01-24,1290.5899999999999,0.23961279844626698,0.25050148156323532,0.24505714000475115,0.63973829355678236,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
123.90000000000001,131.59999999999999,P,1125.0,2013-11-21,2011-01-24,1290.5899999999999,0.23533011789051086,0.24593835704304673,0.24063423746677881,0.61670464705249617,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
132.5,140.09999999999999,P,1150.0,2013-11-21,2011-01-24,1290.5899999999999,0.23134369475003458,0.24157564776333712,0.23645967125668585,0.59377026605242711,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
141.30000000000001,149.0,P,1175.0,2013-11-21,2011-01-24,1290.5899999999999,0.22710528885549675,0.23724461435101674,0.23217495160325674,0.57101263535489166,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
150.69999999999999,158.40000000000001,P,1200.0,2013-11-21,2011-01-24,1290.5899999999999,0.22312075257220559,0.23307430384526559,0.22809752820873558,0.54850250532909517,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
160.59999999999999,168.30000000000001,P,1225.0,2013-11-21,2011-01-24,1290.5899999999999,0.21922693850430136,0.22902309775423121,0.22412501812926627,0.52630378887242413,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
171.0,178.59999999999999,P,1250.0,2013-11-21,2011-01-24,1290.5899999999999,0.21540222272923862,0.22495380224964084,0.22017801248943975,0.50447357477456978,0.013055879341205215,0.022895098932025126,0.21937671507341669,1255.1813895442199
